S.No.,status_group
1,0
2,0
3,0
4,1
5,0
6,0
7,0
8,2
9,2
10,0
11,0
12,2
13,2
14,1
15,0
16,0
17,0
18,2
19,1
20,0
21,2
22,2
23,2
24,0
25,0
26,2
27,2
28,2
29,2
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,2
38,2
39,0
40,0
41,0
42,1
43,0
44,0
45,2
46,2
47,2
48,0
49,0
50,2
51,2
52,2
53,2
54,0
55,0
56,0
57,0
58,1
59,0
60,2
61,1
62,0
63,2
64,2
65,1
66,0
67,0
68,0
69,2
70,0
71,0
72,0
73,2
74,0
75,0
76,0
77,2
78,0
79,2
80,2
81,2
82,0
83,0
84,2
85,2
86,2
87,2
88,0
89,0
90,2
91,0
92,2
93,0
94,0
95,0
96,0
97,0
98,0
99,2
100,1
101,1
102,0
103,0
104,0
105,2
106,0
107,0
108,0
109,2
110,1
111,0
112,0
113,0
114,2
115,0
116,0
117,2
118,0
119,1
120,2
121,0
122,0
123,2
124,0
125,0
126,0
127,0
128,1
129,2
130,0
131,0
132,0
133,0
134,0
135,1
136,0
137,0
138,0
139,0
140,0
141,0
142,2
143,0
144,2
145,2
146,0
147,0
148,0
149,0
150,0
151,0
152,2
153,0
154,2
155,0
156,2
157,2
158,2
159,2
160,0
161,0
162,0
163,0
164,0
165,0
166,2
167,2
168,2
169,2
170,0
171,2
172,0
173,0
174,0
175,0
176,0
177,0
178,2
179,2
180,0
181,0
182,2
183,0
184,2
185,0
186,0
187,2
188,0
189,0
190,0
191,0
192,0
193,1
194,2
195,0
196,2
197,0
198,2
199,2
200,0
201,0
202,0
203,2
204,0
205,2
206,0
207,0
208,2
209,0
210,0
211,0
212,2
213,0
214,0
215,2
216,0
217,2
218,0
219,2
220,0
221,2
222,0
223,0
224,2
225,2
226,0
227,2
228,0
229,0
230,0
231,0
232,0
233,0
234,2
235,2
236,2
237,0
238,2
239,0
240,2
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,2
249,1
250,0
251,0
252,2
253,0
254,1
255,0
256,0
257,0
258,0
259,0
260,0
261,2
262,0
263,0
264,0
265,0
266,0
267,1
268,0
269,2
270,0
271,0
272,0
273,0
274,2
275,2
276,0
277,0
278,2
279,2
